

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 25 02:02:07 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3479 ;;		_receive_msg
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483                           
  3484                           ;psect for function _set_receive
  3485  060A                     _set_receive:	
  3486                           
  3487                           ;main.c: 107: ANSELC = 0;
  3488                           
  3489                           ;incstack = 0
  3490                           ; Regs used in _set_receive: [wreg+status,2]
  3491  060A  017E               	movlb	62	; select bank62
  3492  060B  01CE               	clrf	78	;volatile
  3493                           
  3494                           ;main.c: 108: PORTC = 0;
  3495  060C  0140               	movlb	0	; select bank0
  3496  060D  018E               	clrf	14	;volatile
  3497                           
  3498                           ;main.c: 109: TRISC = 0b11101100;
  3499  060E  30EC               	movlw	236
  3500  060F  0093               	movwf	19	;volatile
  3501  0610  0008               	return
  3502  0611                     __end_of_set_receive:	
  3503                           
  3504                           	psect	text11
  3505  0619                     __ptext11:	
  3506 ;; *************** function _SYSTEM_Initialize *****************
  3507 ;; Defined at:
  3508 ;;		line 82 in file "mcc_generated_files/mcc.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;		None
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;		None
  3513 ;; Return value:  Size  Location     Type
  3514 ;;                  1    wreg      void 
  3515 ;; Registers used:
  3516 ;;		wreg, status,2, status,0, pclath, cstack
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3525 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3526 ;;Total ram usage:        0 bytes
  3527 ;; Hardware stack levels used:    1
  3528 ;; Hardware stack levels required when called:    1
  3529 ;; This function calls:
  3530 ;;		_EUSART_Initialize
  3531 ;;		_OSCILLATOR_Initialize
  3532 ;;		_PIN_MANAGER_Initialize
  3533 ;; This function is called by:
  3534 ;;		_main
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538                           
  3539                           ;psect for function _SYSTEM_Initialize
  3540  0619                     _SYSTEM_Initialize:	
  3541                           
  3542                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  3543                           
  3544                           ;incstack = 0
  3545                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3546  0619  3187  2747  3186   	fcall	_PIN_MANAGER_Initialize
  3547                           
  3548                           ;mcc.c: 86: OSCILLATOR_Initialize();
  3549  061C  3186  2622  3186   	fcall	_OSCILLATOR_Initialize
  3550                           
  3551                           ;mcc.c: 87: EUSART_Initialize();
  3552  061F  3186  2636         	fcall	_EUSART_Initialize
  3553  0621  0008               	return
  3554  0622                     __end_of_SYSTEM_Initialize:	
  3555                           
  3556                           	psect	text12
  3557  0747                     __ptext12:	
  3558 ;; *************** function _PIN_MANAGER_Initialize *****************
  3559 ;; Defined at:
  3560 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  state           1    0[COMMON] unsigned char 
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3575 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3577 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3578 ;;Total ram usage:        1 bytes
  3579 ;; Hardware stack levels used:    1
  3580 ;; This function calls:
  3581 ;;		Nothing
  3582 ;; This function is called by:
  3583 ;;		_SYSTEM_Initialize
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587                           
  3588                           ;psect for function _PIN_MANAGER_Initialize
  3589  0747                     _PIN_MANAGER_Initialize:	
  3590                           
  3591                           ;pin_manager.c: 52: LATB = 0x0;
  3592                           
  3593                           ;incstack = 0
  3594                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3595  0747  0140               	movlb	0	; select bank0
  3596  0748  0197               	clrf	23	;volatile
  3597                           
  3598                           ;pin_manager.c: 53: LATA = 0x0;
  3599  0749  0196               	clrf	22	;volatile
  3600                           
  3601                           ;pin_manager.c: 54: LATC = 0x0;
  3602  074A  0198               	clrf	24	;volatile
  3603                           
  3604                           ;pin_manager.c: 55: WPUA = 0x0;
  3605  074B  017E               	movlb	62	; select bank62
  3606  074C  01B9               	clrf	57	;volatile
  3607                           
  3608                           ;pin_manager.c: 56: WPUB = 0x0;
  3609  074D  01C4               	clrf	68	;volatile
  3610                           
  3611                           ;pin_manager.c: 57: WPUC = 0x0;
  3612  074E  01CF               	clrf	79	;volatile
  3613                           
  3614                           ;pin_manager.c: 58: ANSELA = 0xFF;
  3615  074F  30FF               	movlw	255
  3616  0750  00B8               	movwf	56	;volatile
  3617                           
  3618                           ;pin_manager.c: 59: ANSELB = 0xFF;
  3619  0751  30FF               	movlw	255
  3620  0752  00C3               	movwf	67	;volatile
  3621                           
  3622                           ;pin_manager.c: 60: ANSELC = 0x7F;
  3623  0753  307F               	movlw	127
  3624  0754  00CE               	movwf	78	;volatile
  3625                           
  3626                           ;pin_manager.c: 61: TRISB = 0xFF;
  3627  0755  30FF               	movlw	255
  3628  0756  0140               	movlb	0	; select bank0
  3629  0757  0092               	movwf	18	;volatile
  3630                           
  3631                           ;pin_manager.c: 62: TRISC = 0xBF;
  3632  0758  30BF               	movlw	191
  3633  0759  0093               	movwf	19	;volatile
  3634                           
  3635                           ;pin_manager.c: 63: TRISA = 0xFF;
  3636  075A  30FF               	movlw	255
  3637  075B  0091               	movwf	17	;volatile
  3638                           
  3639                           ;pin_manager.c: 68: bool state = GIE;
  3640  075C  3000               	movlw	0
  3641  075D  1B8B               	btfsc	11,7	;volatile
  3642  075E  3001               	movlw	1
  3643  075F  00F0               	movwf	PIN_MANAGER_Initialize@state
  3644                           
  3645                           ;pin_manager.c: 69: GIE = 0;
  3646  0760  138B               	bcf	11,7	;volatile
  3647                           
  3648                           ;pin_manager.c: 70: PPSLOCK = 0x55;
  3649  0761  3055               	movlw	85
  3650  0762  017D               	movlb	61	; select bank61
  3651  0763  008F               	movwf	15	;volatile
  3652                           
  3653                           ;pin_manager.c: 71: PPSLOCK = 0xAA;
  3654  0764  30AA               	movlw	170
  3655  0765  008F               	movwf	15	;volatile
  3656                           
  3657                           ;pin_manager.c: 72: PPSLOCKbits.PPSLOCKED = 0x00;
  3658  0766  100F               	bcf	15,0	;volatile
  3659                           
  3660                           ;pin_manager.c: 74: RXPPS = 0x17;
